





























AFBL SFA
System Document
Date: 2024-09-25
Version: 1.0







 
Table of Contents

 

Table of Contents	2
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	product_type (string): The type of product to filter the preorder data.
•	location_type (string): The type of location to filter the preorder data.
•	product_ids (string): A comma-separated list of product IDs to filter the preorder data.
•	type (string, optional): Specifies whether to report by volume or value; defaults to 'volume' if not provided.

3.9.19 Route Wise Preorder Live Report Module Overview

Overview
The Route Wise Preorder Live View Module provides a comprehensive overview of live preorder data for specific route. This module allows users to analyze preorder volumes and values of various products, facilitating effective sales forecasting and inventory management. By aggregating sales data across different outlets, businesses can make informed decisions to optimize their preorder strategies and enhance customer satisfaction.
Key Responsibilities
•	Live Data Monitoring: Access real-time preorder data for specified route and products, allowing for dynamic business adjustments.
•	Volume and Value Analysis: Calculate and display total preorder volumes and values for effective inventory planning.
•	Customizable Reporting: Generate reports based on strategic business units (SBUs), departments, product types, and specific date ranges.
•	Geolocation Integration: Incorporate geolocation data to enhance the context of preorder analysis, including cooler images and purity scores.
Key Endpoint
GET /route-wise-pre-order-live-view– Table View
GET / route-wise-pre-order-live-excel – Excel Download
Retrieves live preorder data for specified outlets, products, and departments within a given date range.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the preorder data is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the preorder data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	product_type (string): The type of product to filter the preorder data.
•	location_type (string): The type of location to filter the preorder data.
•	product_ids (string): A comma-separated list of product IDs to filter the preorder data.
•	type (string, optional): Specifies whether to report by volume or value; defaults to 'volume' if not provided.

3.9.20 Outlet Wise Sales Report Module Overview

Overview
The Outlet Wise Delivery Report Module generates detailed reports on delivery performance across various outlets. This module enables businesses to monitor delivery volumes and values for specific products within defined timeframes, allowing for better inventory management and strategic decision-making.
Key Responsibilities
•	Delivery Data Retrieval: Access and aggregate delivery data from specified outlets based on product types and date ranges.
•	Volume and Value Reporting: Provide insights into total delivery volumes and values to aid in resource allocation and forecasting.
•	Custom Reporting Options: Generate reports based on strategic business units (SBUs), departments, product types, and selected date ranges, with options for either volume or value metrics.
•	Excel Export: Create and return an Excel file containing the delivery report for offline analysis.
Key Endpoint
GET /outlet-wise-delivery-report
Retrieves delivery data for specified outlets, products, and departments within a given date range, with the option to generate a view or an Excel report.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the delivery report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the delivery data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	product_type (string): The type of product to filter the delivery data.
•	location_type (string): The type of location to filter the delivery data.
•	product_ids (string): A comma-separated list of product IDs to filter the delivery data.
•	data_for (string, optional): Specifies the purpose of the data, such as 'view' for on-screen display.
•	type (string, optional): Specifies whether to report by volume or value; defaults to 'volume' if not provided.
3.9.21 Pre Order vs Delivery Report Module Overview
Overview
The Pre Order vs Delivery Report Module generates comprehensive reports detailing pre-order quantities and delivery performance across various outlets. This module allows businesses to assess the effectiveness of their pre-order strategies, monitor product availability, and evaluate sales performance within specific timeframes, enhancing inventory management and decision-making processes.
Key Responsibilities
•	Pre Order Data Retrieval: Fetch and aggregate pre-order data from specified outlets based on department IDs, product types, and date ranges.
•	Delivery Data Integration: Access and compile delivery data corresponding to pre-orders to provide a complete view of sales performance.
•	Custom Reporting Options: Generate reports tailored to specific strategic business units (SBUs) and departments, allowing for analysis based on selected date ranges.
•	Excel Export Capability: Facilitate the creation of downloadable Excel reports for offline data analysis.
Key Endpoint
GET /get-report-view
Retrieves pre-order and delivery data for specified SBUs, departments, and products within a defined date range, with the option to generate a comprehensive view.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the pre-order report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the pre-order and delivery data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.

3.9.22 Memo Report Module Overview
Overview
The Memo Report Module provides detailed insights into memo quantities across various sections or routes. This module allows businesses to analyze track memo data by location, and evaluate product availability within specific date ranges, enhancing inventory management and sales strategies.
Key Responsibilities
•	Memo Data Retrieval: Access and aggregate memo data from specified outlets based on product types, department IDs, and date ranges.
•	Custom Reporting Options: Generate reports tailored to specific strategic business units (SBUs) and departments, with options for detailed views or downloadable Excel files.
•	Excel Export Capability: Create and return an Excel file containing the memo report for offline analysis, including formatted headers and totals.
Key Endpoint
GET /memo-report
Retrieves memo data for specified SBUs, products, and departments within a defined date range, providing options for on-screen display or Excel report generation.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the memo report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the memo data.
•	product_type (string): The type of product to filter the memo data.
•	product_ids (string): A comma-separated list of product IDs to filter the memo data.
•	location_type (string): The type of location to filter the memo data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	data_for (string, optional): Specifies the purpose of the data, such as 'view' for on-screen display.

3.9.23 Trade Offer Report Module Overview

Overview
The Trade Offer Report Module facilitates the retrieval of trade adjustment data, providing insights into adjustments made across various strategic business units (SBUs) and departments. This module allows businesses to analyze trade adjustments within specified date ranges, supporting informed decision-making and effective inventory management.
Key Responsibilities
•	Trade Adjustment Data Retrieval: Access and aggregate trade adjustment data based on SBUs, department IDs, and specified date ranges.
•	Custom Reporting Options: Generate tailored reports based on report types, with options for detailed views or downloadable formats.
•	Excel Export Capability: Create and return an Excel file containing the trade adjustment report for offline analysis, including formatted headers and summaries.
Key Endpoint
GET /trade-adjustement-report
Retrieves trade adjustment data for specified SBUs and departments within a defined date range, providing options for on-screen display or Excel report generation.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the trade adjustment report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the trade adjustment data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	report_type (string, optional): The type of report to generate, allowing customization based on business needs(Summery, Trade Offer, Special Offer).
•	data_for (string, optional): Specifies the purpose of the data, such as 'view' for on-screen display.
3.9.24 Secondary Trade Adjustment Report Module Overview

Overview
The 23 Secondary Trade Adjustment Report Module facilitates the retrieval of trade adjustment data, providing insights into adjustments made across various strategic business units (SBUs) and departments. This module allows businesses to analyze trade adjustments within specified date ranges, supporting informed decision-making and effective inventory management.
Key Responsibilities
•	Trade Adjustment Data Retrieval: Access and aggregate trade adjustment data based on SBUs, department IDs, and specified date ranges.
•	Custom Reporting Options: Generate tailored reports based on report types, with options for detailed views or downloadable formats.
•	Excel Export Capability: Create and return an Excel file containing the trade adjustment report for offline analysis, including formatted headers and summaries.
Key Endpoint
GET /trade-adjustment-summary
 Retrieves trade adjustment data for specified SBUs and departments within a defined date range, providing options for on-screen display or Excel report generation.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the trade adjustment report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the trade adjustment data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	report_type (string, optional): The type of report to generate, allowing customization based on business needs.
•	data_for (string, optional): Specifies the purpose of the data, such as 'view' for on-screen display.
3.9.25 By Point Pending Report Module Overview
Overview
The By Point Pending Report Module enables the retrieval of pending sales data by points across various locations. This module allows businesses to track pending volumes for specific departments and SBUs, providing valuable insights for monitoring sales performance and pending deliveries within a specified date range.
Key Responsibilities
•	Pending Data Retrieval: Aggregate pending sales data based on departments, SBUs, and product lists within a defined date range.
•	Custom Reporting Options: Generate reports tailored to specific SBUs and departments, with options for detailed on-screen views or downloadable Excel reports.
•	Cumulative Totals Calculation: Calculate and display cumulative totals for product sales across different locations.
•	Excel Export Capability: Create and return an Excel file containing the pending sales report, with formatted headers and detailed product-level data for offline analysis.
Key Endpoint
GET /by-point-pending-report
Retrieves pending sales data by points for specified SBUs, departments, and products within a defined date range, with options for on-screen display or Excel report generation.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the pending report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the pending sales data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	data_for (string, optional): Specifies the purpose of the data, such as 'view' for on-screen display.
3.9.26 Secondary Sales Report Module Overview
Overview
Secondary Sales Report retrieves date-wise secondary sales data for specific products over a given date range and performs various calculations such as cumulative sales, daily averages, targets, achievements, and growth comparisons with the previous year.

Key Responsibilities:
1.	Fetch Product Sales Data:
Retrieves daily sales data from the salesReportService, including current sales, house sales, target data, and last year's sales.
2.	Cumulative and Date-Wise Calculations:
Performs cumulative sum calculations for volumes and values of product sales over the specified date range.
3.	Target and Achievement Calculations:
Calculates the achievement percentage based on the sales vs. targets and also calculates RADT.
4.	Growth Comparison with Last Year:
Compares the current year sales with the same period in the previous year to calculate growth percentages.
5.	Special Handling for Sales Days:
Handles specific conditions such as counting the number of working days (excluding Fridays).
________________________________________
Key Endpoints and Parameters:
•	GET /date-wise-secondary-sales
o	Parameters:
	sbu_id (str): Strategic Business Unit ID to filter sales data.
	dep_ids (str): Department IDs to filter sales data.
	start_date (date): Start date for the sales data query.
	end_date (date): End date for the sales data query.
	type (str, optional): Specifies the type of data ('volume' by default).
	data_for (str, optional): Specifies if the data is for 'view'.

3.9.27 PSR Sales Report Module Overview
Overview
The PSR Sales Report Module provides detailed insights into sales performance across various sections or routes. It enables businesses to analyze sales data for different products and locations within a specific date range, offering both volume and value-based reporting. This module supports strategic planning and inventory optimization by delivering customizable reports.
Key Responsibilities
•	Sales Data Retrieval: Access and aggregate sales data based on SBUs, department IDs, product types, and locations within a given date range.
•	Custom Reporting Options: Generate detailed reports based on volume or value for on-screen display or downloadable formats.
•	Excel Export Capability: Create and export an Excel report for offline analysis, with formatted headers and totals for easy review of sales data.
Key Endpoint
GET /psr-sales-report
Retrieves route-wise or location-wise sales data for specified SBUs, products, and departments within a defined date range, providing options for on-screen display or Excel report generation.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the PSR sales report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the sales data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	product_type (string): The type of product to filter the sales data.
•	location_type (string): The type of location (e.g., route, section) for which the sales data is reported.
•	product_ids (string): A comma-separated list of product IDs to filter the sales data.
•	data_for (string, optional): Specifies the purpose of the data, such as 'view' for on-screen display.
•	type (string, optional): Specifies whether the report should be based on 'volume' or 'value'. Default is 'volume'.

3.9.28 Achievement by Rank Report Module Overview
Overview
The Achievement by Rank Report Module provides a comprehensive analysis of sales achievements segmented by rank across various locations and departments against last year . This module allows businesses to evaluate their sales performance against set targets over a specific date range, facilitating strategic planning and performance management. The reports can be generated based on volume or value metrics and are available for on-screen display or downloadable Excel formats.
Key Responsibilities
•	Sales Achievement Calculation: Retrieve and calculate sales achievements based on current and last year's data for specific SBUs and departments within a defined date range.
•	Target Data Aggregation: Access target data to compare actual sales against set goals, providing insights into performance gaps.
•	Location-Based Insights: Generate location-specific sales performance reports, enabling businesses to identify high-performing areas and those needing improvement.
•	Excel Export Capability: Create and export an Excel report with formatted headers and calculated totals for offline analysis of sales achievements.
Key Endpoint
GET /achievement-by-rank
Retrieves sales achievement data by rank for specified SBUs and departments, offering insights into sales performance against targets over a defined date range.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the achievement report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the sales data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	location_type (string): The type of location (e.g., route, section) for which the sales data is reported.
•	type (string, optional): Specifies whether the report should be based on 'volume' or 'value'. Default is 'volume'.
•	data_for (string, optional): Specifies the purpose of the data, such as 'view' for on-screen display.

3.9.29 Point Pending Report Module Overview

Overview
The Point Pending Report Module provides a detailed analysis of pending stock across various points (distributors) for specific strategic business units (SBUs) and departments. This module enables businesses to assess stock levels, shipments, and remaining quantities against sales targets over a specified date range. It supports both on-screen display and downloadable Excel reports for offline analysis, facilitating effective inventory management and decision-making.
Key Responsibilities
•	Stock Data Retrieval: Access and aggregate stock data from external sources based on the specified SBUs and departments within a given date range.
•	Target Data Aggregation: Retrieve target data to compare actual stock against targets for informed decision-making.
•	Location-Based Insights: Generate location-specific reports that highlight stock levels, shipments, and remaining quantities across different distributors.
•	Excel Export Capability: Create and export an Excel report with formatted headers and calculated totals for offline analysis of stock and sales achievements.
Key Endpoint
GET /point-pending-report
Retrieves pending stock data by distributor for specified SBUs and departments, offering insights into stock availability against sales targets over a defined date range.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the point pending report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the stock data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	data_for (string, optional): Specifies the purpose of the data, such as 'view' for on-screen display.


3.11 Web frontend service
3.11.1 Login Overview
Overview
The Login component is a crucial part of the authentication system in a React application. It provides a user interface for logging into the application, handles form submission, and manages the login process including browser information collection and IP address tracking.

Key Responsibilities
1. User Authentication: Handle user login by collecting username and password.
2. Form Management: Utilize Ant Design's Form component for input validation and submission.
3. State Management: Use Redux for managing authentication state.
4. Browser Information Collection: Gather and store browser details using Bowser library.
5. IP Address Tracking: Collect and store user's IP address information.
6. Error Handling: Display error notifications for failed login attempts.

Key Functions
- handleLogin(values): Manages the login process, including:
  - Collecting browser information
  - Retrieving IP address data
  - Dispatching login action
  - Storing browser and IP information in localStorage
- handleChange(name, event): Updates the local state with form input changes.
- onFinishFailed(errorInfo): Logs form submission failures to the console.


3.11.2 AccessGuard Overview
Overview
The AccessGuard component is a crucial part of a React application designed to manage access control based on user permissions. This component ensures that users can only access routes they have permission for, enhancing security and user experience.

Key Responsibilities
1. Permission Checking: Verify if the current route is accessible based on the user's menu permissions stored in local storage.
2. Conditional Rendering: Render child components only if the user has the necessary permissions.
3. Error Handling: Display an error page when access is denied.

Key Functions
- isMenuRouteExist(): Checks if the current path exists in the user's menu permissions stored in local storage. It iterates through the menu data, comparing the current path against menu URLs based on the specified pathCheckingType.

This AccessGuard component enhances application security by ensuring that users can only access routes they have permission for, based on their menu data stored in local storage.



3.11.3 Dashboard Overview
Overview
The Dashboard component is a comprehensive React-based dashboard that integrates multiple sections to provide a holistic view of sales performance, outlet information, and location tracking. It served as the main hub for displaying various business metrics and data visualizations.

Key Responsibilities
1. Data Management: Fetch and manage data from multiple API endpoints using custom hooks and services.
2. State Management: Handle complex state for filters, API responses, and user interactions.
3. Layout Composition: Integrate multiple section components (FirstSection, SecondSection, ThirdSection, ForthSection) to create a cohesive dashboard layout.
4. Data Distribution: Pass fetched data to child components for rendering specific dashboard sections.
5. Filtering: Implement a flexible filtering system using TopDropdown component for date ranges and hierarchical selections.
6. Visualization: Incorporate various charts and maps for data representation.

Key Features
1. Sales Performance: Display sales metrics, targets, and achievements with interactive charts.
2. Outlet Information: Show visited outlets, order statistics, and geographic distribution.
3. Numeric Distribution: Visualize SKU distribution data with bar charts.
4. Location Tracking: Integrate Google Maps to display real-time location data of field forces.
5. Strike Rate Analysis: Present strike rate and related metrics in card format.
6. Responsive Design: Ensure the dashboard is responsive across different device sizes.

Key Components
1. TopDropdown: Manages filters for date ranges and hierarchical data selection.
2. FirstSection: Displays sales performance charts and metrics.
3. SecondSection: Shows outlet visit statistics and summary data.
4. ThirdSection: Presents numeric distribution data with bar charts.
5. ForthSection: Combines strike rate information and location tracking map.
6. LocationMap: Integrates Google Maps for visualizing location data.
7. MapComponent: Handles the rendering of Google Maps with custom markers and info windows.

This Dashboard component provides a comprehensive overview of business operations, combining sales data, outlet information, and location tracking in a single, interactive interface. It enhances decision-making by presenting complex data in an easily digestible format through various charts, maps, and summary cards.


3.11.4 Retailers Overview
Overview
The GeneratedOutletList component is a React-based module designed to display and manage a list of generated outlets or retailers. It provides a comprehensive interface for viewing, filtering, and exporting outlet data, enhancing the management of retail locations within a larger system.

Key Responsibilities
1. Data Fetching: Retrieve generated outlet list data from an API based on selected filters.
2. State Management: Handle complex state for table data, pagination, and filter settings.
3. Data Presentation: Display outlet data in a paginated, sortable, and filterable table format.
4. Search Functionality: Implement column-specific search capabilities for efficient data lookup.
5. Data Export: Provide functionality to export the outlet list data to Excel format.
6. Filtering: Integrate a multi-select dropdown for department-based filtering.

Key Features
1. Table Display: Present outlet data in a responsive, paginated table with sortable columns.
2. Advanced Filtering: Allow users to filter data based on multiple departments using a custom dropdown.
3. Search Capability: Provide column-specific search functionality for precise data retrieval.
4. Excel Export: Enable users to download the filtered data in Excel format.
5. Loading States: Display loading indicators during data fetching and export operations.
6. Responsive Design: Ensure the component is usable across various device sizes.

Key Functions
1. getGeneratedOutletList(): Fetch outlet data based on selected department IDs.
2. getExcelData(): Handle the export of data to Excel format.
3. handleSearch(): Manage the search functionality for individual columns.
4. getColumnSearchProps(): Configure search properties for table columns.
5. getDepId(): Process department selection data from the filter dropdown.


3.11.5 Field Force Management Overview
Overview
1. CreateRecord Component:
   - Handles creation and editing of field force records
   - Manages form state for various fields (name, contact, email, etc.)
   - Integrates with location data for SBU and territory selection
   - Handles form submission, including data validation and API calls
   - Provides different behavior for create and edit modes

2. FieldForceMapping Component:
   - Manages the assignment of field forces to sections
   - Displays a table of sections with assigned field forces
   - Allows selection and assignment of field forces to sections
   - Provides functionality to remove field force assignments
   - Integrates with department filtering for data retrieval

Key Features:
- Form-based data entry for field force details
- Dynamic dropdown population based on hierarchical data (SBU, Territory)
- Integration with Redux for state management
- API integration for data fetching and submission
- Error handling and user feedback using Swal (SweetAlert)
- Responsive design using Ant Design components
- Table-based display of section-field force mappings
- Filtering capabilities for data retrieval



3.11.6 Distributor ROI Overview
Overview:
These components are part of a Distributor ROI (Return on Investment) management system in a React application. Create.js handles the creation and editing of Distributor ROI records, while Details.js displays detailed information about a specific Distributor ROI in a modal.

Key Responsibilities:
1. Create and edit Distributor ROI records (Create.js)
2. Display detailed Distributor ROI information (Details.js)
3. Manage form state and data submission
4. Handle user interactions with ROI data
5. Calculate and display income, expense, and profit/loss information
6. Integrate with backend services for data operations

Key Functions:
- getData() (both files): Fetches ROI data from an API
- handleAmountChange() (Create.js): Updates income or expense amounts
- handleSaveClick() (Create.js): Saves or updates ROI data
- getByPointSalesCommission() (Create.js): Retrieves commission data
- expenseTypeDataColumns() and incomeTypeDataColumn() (both files): Define table structures for displaying data


3.11.7 Section Overview
Overview:
The Sections and Create components are part of a larger React application, likely used for managing organizational structures, sections, or territories. The Sections component displays a list of sections in a table, allowing users to view and edit them. The Create component is a form interface for creating or editing sections, including configuring routes and schedules.

Key Responsibilities:
1. Sections Component:
   - Fetch and display section data in a table.
   - Handle editing of sections.
   - Manage user interactions with the section list.

2. Create Component:
   - Handle section creation and editing.
   - Manage form state and submission.
   - Configure routes and schedules for sections.

Key Functions:
1. Sections Component:
   - `getData()`: Fetches section data from an API.
   - `handleOnEditBtnClick()`: Handles the edit button click for a section.
   - `getColumns()`: Defines the structure of the table columns.

2. Create Component:
   - onFinish(): Handles form submission for creating or updating a section.
   - handleAddRoute(): Adds a new route to the section.
   - fetchEditData(): Retrieves existing section data for editing.
   - handleEnableDisable(): Toggles the status (enabled/disabled) of a route.

3.11.8 Vehicle Overview
Overview:
These components are part of a vehicle management system in a React application. VehicleDetails.js displays detailed information about a specific vehicle in a modal, while Create.js handles the creation and editing of vehicle records.

Key Responsibilities:
1. Display vehicle details (VehicleDetails.js)
2. Create and edit vehicle records (Create.js)
3. Manage form state and data submission
4. Handle user interactions with vehicle data
5. Integrate with backend services for data operations

Key Functions:
- getData() (VehicleDetails.js): Fetches vehicle details from an API
- onFinish() (Create.js): Handles form submission for creating or updating a vehicle
- fetchFFList() (Create.js): Retrieves vehicle type options
- fetchLineList() (Create.js): Fetches line (SBU) data
- fetchPointList() (Create.js): Retrieves distribution point options based on the selected line



3.11.9 Stock Management New Shipment Overview
Overview:
The NewShipment component is a complex React component used to manage stock shipments or open stock entries in an inventory management system. It provides a user interface for viewing and updating stock quantities for various SKUs (Stock Keeping Units).

Key Responsibilities:
1. Display and manage stock data for multiple SKUs
2. Handle user input for shipment quantities or opening stock entries
3. Sync data with external systems (via API calls)
4. Validate and submit shipment or opening stock data
5. Manage UI states (loading, errors, modals)

Key Functions:
- updateList(): Updates the SKU list with stock-in-hand data
- handleInputChange(): Manages changes in shipment quantity inputs
- handleFilter(): Fetches and processes on-hand stock data
- handleSyncDataClick(): Syncs data with external systems
- handleSubmit(): Submits the shipment or opening stock data

Notable Features:
- Uses a modal for confirming shipment or stock entry submission
- Implements a table for displaying SKU data with editable shipment quantities
- Provides options for syncing data and managing invoices
- Calculates and displays total volumes for on-hand stock and shipment quantities
- Implements conditional rendering based on whether it's a new shipment or opening stock entry

This component is part of a larger inventory management system, providing crucial functionality for managing stock movements and initial stock setup. It integrates with backend services for data retrieval and submission, and uses various UI components to create an interactive and user-friendly interface.


3.11.10 Stock Management Reports Overview
Overview:
These components are part of a reporting system & create new shipments in a React application. They handle different types of reports: Shipment Report, Stock Management Report, and Pending Shipment Report. Each component provides a user interface for filtering data, displaying results in a table format, and exporting data to Excel or CSV.

Key Responsibilities:
1. Fetch and display report data based on user-selected filters
2. Render data in tabular format
3. Provide options for exporting data (Excel/CSV)
4. Handle date range selections
5. Manage loading states and error handling

Key Functions:
- getFilterData(): Fetches report data based on selected filters (all components)
- handleExportBtn() / getExcelData(): Handles exporting data to Excel (ShipmentReport and StockManagementReportComponent)
- generateTable(): Generates table data for Stock Management Report
- onDateChange() / onDateRangeChange(): Handles date range selection

Common Features:
- Use of Ant Design components (Table, DatePicker, Spin, etc.)
- Integration with backend services for data fetching
- Error handling using SweetAlert2
- Responsive table designs
- Date range selection for report filtering


3.11.11 Damage Management Overview
1. Point Damage Entry component:
Overview:
The QCEntry component is a complex React component used for managing Quality Control (QC) entries or damage reports in an inventory management system. It provides a user interface for viewing and updating QC data for various SKUs (Stock Keeping Units) across different fault categories.

Key Responsibilities:
1. Display and manage QC data for multiple SKUs and fault types
2. Handle user input for QC quantities
3. Fetch and display route information
4. Validate and submit QC entry data
5. Manage UI states (loading, errors, date ranges)

Key Functions:
- handleSubmit(): Processes and submits the QC entry data
- updateTableBasedOnRouteAndPoint(): Fetches and processes SKU and QC data to populate the table
- handleInput(): Manages changes in QC quantity inputs
- handleFilter(): Triggers data fetch based on selected filters
- getRoutes(): Fetches available routes for the selected distribution point

Notable Features:
- Uses a dynamic table structure that adapts to different fault categories
- Implements date range selection for QC entries
- Provides validation against the last submission date
- Calculates and submits total values based on SKU prices
- Supports different page types (e.g., "Damage Entry" vs other QC types)


2. Damage Verification component
Overview:
The DamageVerification component is a complex React component used for verifying and managing damage reports in an inventory management system. It provides a user interface for reviewing, updating, and submitting verified damage data for various SKUs (Stock Keeping Units) across different fault categories.

Key Responsibilities:
1. Display and manage damage verification data for multiple SKUs and fault types
2. Handle user input for verified damage quantities and remarks
3. Generate dynamic table columns based on fault categories
4. Validate and submit verified damage data
5. Manage UI states (loading, errors, date selection)

Key Functions:
- getColumns(): A memoized function that generates dynamic table columns based on fault categories
- handleInput(): Manages changes in verified damage quantities and remarks inputs
- handleSubmit(): Processes and submits the verified damage data
- getData(): Fetches and processes SKU and damage data to populate the table



3. Browse Verified Damage component
Overview:
The BrowseVerifiedDamage component is a React component designed to display and manage verified damage reports in an inventory management system. It provides a user interface for viewing and exporting damage data for various SKUs (Stock Keeping Units) across different fault categories.

Key Responsibilities:
1. Fetch and display verified damage data for multiple SKUs and fault types
2. Generate dynamic table columns based on fault categories
3. Provide date-based filtering of damage reports
4. Enable exporting of damage data to Excel format
5. Calculate and display totals for each fault category

Key Functions:
- getColumns(): Generates dynamic table columns based on fault categories and damage data
- getData(): Fetches and processes verified damage data to populate the table
- getExcelData(): Prepares and exports damage data to Excel format
- handleClick(): Triggers the Excel export functionality
- onDateChange(): Handles date selection for filtering damage reports




4. Damage Report Damage component
Overview:
The DamageReport component is a React component designed to generate and display damage reports in an inventory management system. It provides a user interface for filtering, viewing, and exporting damage data across various SKUs and locations.

Key Responsibilities:
1. Fetch and display damage report data based on user-selected filters
2. Generate dynamic table columns based on the report structure
3. Handle different report types (e.g., by piece or by value)
4. Enable exporting of damage report data to Excel format
5. Manage loading states and error handling

Key Functions:
- getFilterData(): Fetches damage report data based on selected filters and processes it for display
- getExcelData(): Prepares and exports damage report data to Excel format
- handleColumnGeneration(): Generates dynamic table columns based on the report data structure
- processDataForDisplay(): Transforms the API response data into a format suitable for the table



3.11.12 Product Management Overview
Overview:
These components are part of a product management system in a React application. They provide different views for browsing and visualizing product-related data, including brands, SKUs, and a hierarchical product tree.

Key Responsibilities:
1. Fetch and display product data (brands, SKUs, product hierarchy)
2. Render data in various formats (tables, tree structure)
3. Handle loading states and error scenarios
4. Provide interactive elements for data exploration

Key Functions:
- getBrands() / getSKUs() / getAllProductTree(): Fetch respective product data from backend services
- returnBadge() (BrowseProducts): Generates status badges for brands
- updateData() (BrowseSkus): Processes SKU data for display
- renderForeignObjectNode() (BrowseProductsTree): Renders custom nodes for the product tree

Common Features:
- Use of Ant Design components (Table, Card, Spin)
- Integration with Redux for accessing global state (sbu_id, dep_ids)
- Responsive design considerations
- Error handling and loading state management

Unique Aspects:
- BrowseProducts: Displays brand information with status badges
- BrowseSkus: Processes complex price data structures for display
- BrowseProductsTree: Utilizes react-d3-tree for an interactive, hierarchical view of products


3.11.13 Data Entry Overview
Overview:
These components are part of a stock management and sales reporting system in a React application. WebEntry handles stock rotation and sales entry, while HouseSalesReport generates and displays house sales reports.

Key Responsibilities:
1. WebEntry:
   - Manage stock rotation and sales entry
   - Handle complex promotion calculations
   - Update and display current stock data
   - Process and submit sales data

2. HouseSalesReport:
   - Fetch and display house sales report data
   - Generate dynamic table columns based on report structure
   - Enable exporting of report data to Excel format

Key Functions:
- handleSingleTableSaleInput() (WebEntry): Processes sales input and calculates promotions
- updateList() and getCurrentStockData() (WebEntry): Fetch and update current stock data
- getFilterData() (HouseSalesReport): Fetches and processes house sales report data
- getExcelData() (HouseSalesReport): Prepares and exports report data to Excel

Common Features:
- Use of Ant Design components (Table, Spin)
- Integration with backend services for data retrieval and submission
- Error handling using SweetAlert2
- Loading state management

Unique Aspects:
- WebEntry: Complex promotion calculation logic, stock management
- HouseSalesReport: Dynamic column generation, Excel export functionality



3.11.14 Survey Overview
Overview:
These components form a comprehensive survey management system within a React application. They handle survey creation, listing, and reporting functionalities.

Key Components:
1. ServeyMain:
   - Manages survey creation and configuration
   - Handles checkbox-based options for survey setup
   - Integrates with FilterDropDownMulti for location selection

2. SurveyList:
   - Displays a list of existing surveys
   - Provides functionality for cloning, updating, and deleting surveys
   - Implements a modal for survey scope configuration
   - Handles bulk upload and location-wise survey assignment

3. SurveyReportComponent:
   - Generates survey reports based on selected filters
   - Implements date range selection for report generation
   - Allows export of survey data to Excel format

Key Features:
- Dynamic form generation for survey configuration
- Integration with backend services for data retrieval and submission
- Complex state management for multi-step processes
- Date range selection for filtering survey data
- Excel export functionality for survey reports
- Modal-based interfaces for additional actions (e.g., scope configuration)

3.11.15 TA/DA Overview
Overview:
These components form a Travel Allowance and Daily Allowance (TA/DA) management system within a React application. They handle browsing existing TA/DA entries and creating new ones.

Key Components:
1. BrowseTada:
   - Displays a list of existing TA/DA entries
   - Allows editing of TA/DA amounts for individual entries
   - Implements date-based filtering of TA/DA data
   - Handles saving of edited TA/DA amounts

2. CreateTada:
   - Provides an interface for creating new TA/DA entries
   - Allows bulk entry of TA/DA amounts for multiple routes/employees
   - Implements filtering by distribution points
